courseId,schoolYearId,teacherId1,teacherId2,teacherId3,Grade,Section,CourseName
2,1,1,,,1,,ថ្នាក់ ទី 1A ព្រឹក
3,1,1,,,1,,ថ្នាក់ ទី 1A ល្ងាច
5,1,2,,,2,,ថ្នាក់ ទី 2A ព្រឹក
6,1,3,,,2,,ថ្នាក់ ទី 2A ល្ងាច
8,2,1,,,1,,ថ្នាក់​ ទី 1A ព្រឹក
9,2,1,,,1,,ថ្នាក់ ទី 1A ល្ងាច
10,2,2,,,2,,ថ្នាក់ ទី 2A ព្រឹក
11,2,3,,,2,,ថ្នាក់ ទី 2A ល្ងាច
13,2,4,,,3,,ថ្នាក់ ទី 3A ព្រឹក
14,2,4,,,3,,ថ្នាក់ ទី 3A ល្ងាច
15,3,1,,,1,A,ថ្នាក់ ទី 1A ព្រឹក
16,3,1,,,1,A,ថ្នាក់ ទី 1A ល្ងាច
17,3,9,,,1,B,ថ្នាក់ ទី 1B ព្រឹក
18,3,9,,,1,B,ថ្នាក់ ទី 1B ល្ងាច
19,3,2,,,2,A,ថ្នាក់ ទី 2A ព្រឹក
20,3,3,,,2,A,ថ្នាក់ ទី 2A ល្ងាច
21,3,4,,,2,B,ថ្នាក់ ទី 2B ព្រឹក
22,3,4,,,2,B,ថ្នាក់ ទី 2B ល្ងាច
23,3,7,,,3,A,ថ្នាក់ ទី 3A ព្រឹក
24,3,7,,,3,A,ថ្នាក់ ទី 3A ល្ងាច
25,3,8,,,4,A,ថ្នាក់ ទី 4A ព្រឹក
26,3,8,,,4,A,ថ្នាក់ ទី 4A ល្ងាច
28,4,9,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
29,4,9,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
32,4,11,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
33,4,11,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
34,4,12,,,2,B,ថ្នាក់ ទី​ 2B ព្រឹក
35,4,12,,,2,B,ថ្នាក់ ទី​ 2B ល្ងាច
37,4,7,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
38,4,7,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
39,4,8,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
40,4,8,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
41,4,10,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
42,4,10,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
43,5,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
44,5,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
45,5,11,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
46,5,11,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
47,5,12,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
48,5,12,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
49,5,7,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
50,5,7,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
51,5,10,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
52,5,10,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
53,5,8,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
54,5,8,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
55,5,9,,,3,B,ថ្នាក់ ទី​ 3B ព្រឹក
56,5,9,,,3,B,ថ្នាក់ ទី​ 3B ល្ងាច
57,6,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
58,6,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
59,6,11,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
60,6,11,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
61,6,9,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
62,6,9,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
63,6,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
64,6,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
65,6,7,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
66,6,7,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
67,6,10,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
68,6,10,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
69,6,8,,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
70,6,8,,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
71,7,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
72,7,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
73,7,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
74,7,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
75,7,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
76,7,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
77,7,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
78,7,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
79,7,11,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
80,7,11,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
81,7,10,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
82,7,10,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
83,7,8,,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
84,7,8,,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
85,7,17,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
86,7,17,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
87,8,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
88,8,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
89,8,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
90,8,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
91,8,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
92,8,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
93,8,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
94,8,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
95,8,11,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
96,8,11,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
97,8,20,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
98,8,20,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
99,8,10,,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
100,8,10,,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
101,8,17,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
102,8,17,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
103,8,9,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
104,8,9,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
106,9,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
107,9,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
108,9,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
109,9,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
110,9,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
111,9,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
112,9,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
113,9,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
114,9,22,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
115,9,22,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
116,9,23,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
117,9,23,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
118,9,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
119,9,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
120,9,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
121,9,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
122,9,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
123,9,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
124,9,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
125,9,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
126,10,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
127,10,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
128,10,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
129,10,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
130,10,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
131,10,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
132,10,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
133,10,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
134,10,24,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
135,10,24,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
136,10,25,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
137,10,25,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
138,10,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
139,10,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
140,10,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
141,10,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
142,10,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
143,10,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
144,10,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
145,10,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
146,10,11,,,11,A,ថ្នាក់ ទី​ 11A ព្រឹក
147,10,11,,,11,A,ថ្នាក់ ទី​ 11A ល្ងាច
148,11,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
149,11,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
150,11,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
151,11,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
152,11,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
153,11,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
154,11,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
155,11,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
156,11,24,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
157,11,24,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
158,11,25,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
159,11,25,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
160,11,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
161,11,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
162,11,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
163,11,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
164,11,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
165,11,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
166,11,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
167,11,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
168,11,11,21,,11,A,ថ្នាក់ ទី​ 11A ព្រឹក
169,11,11,21,,11,A,ថ្នាក់ ទី​ 11A ល្ងាច
170,11,11,21,,12,A,ថ្នាក់ ទី​ 12A ព្រឹក
171,11,11,21,,12,A,ថ្នាក់ ទី​ 12A ល្ងាច
172,12,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
173,12,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
174,12,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
175,12,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
176,12,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
177,12,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
178,12,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
179,12,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
180,12,24,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
181,12,24,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
182,12,25,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
183,12,25,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
184,12,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
185,12,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
186,12,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
187,12,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
188,12,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
189,12,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
190,12,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
191,12,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
192,12,11,21,,11,A,ថ្នាក់ ទី​ 11A ព្រឹក
193,12,11,21,,11,A,ថ្នាក់ ទី​ 11A ល្ងាច
194,12,11,21,,12,A,ថ្នាក់ ទី​ 12A ព្រឹក
195,12,11,21,,12,A,ថ្នាក់ ទី​ 12A ល្ងាច
196,13,13,,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
197,13,13,,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
198,13,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
199,13,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
200,13,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
201,13,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
202,13,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
203,13,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
204,13,24,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
205,13,24,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
206,13,26,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
207,13,26,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
208,13,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
209,13,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
210,13,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
211,13,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
212,13,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
213,13,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
214,13,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
215,13,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
216,13,11,21,,11,A,ថ្នាក់ ទី​ 11A ព្រឹក
217,13,11,21,,11,A,ថ្នាក់ ទី​ 11A ល្ងាច
218,13,11,21,,12,A,ថ្នាក់ ទី​ 12A ព្រឹក
219,13,11,21,,12,A,ថ្នាក់ ទី​ 12A ល្ងាច
220,14,27,13,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
221,14,27,13,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
222,14,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
223,14,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
224,14,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
225,14,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
226,14,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
227,14,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
228,14,24,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
229,14,24,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
230,14,26,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
231,14,26,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
232,14,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
233,14,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
234,14,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
235,14,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
236,14,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
237,14,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
238,14,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
239,14,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
240,14,11,21,,11,A,ថ្នាក់ ទី​ 11A ព្រឹក
241,14,11,21,,11,A,ថ្នាក់ ទី​ 11A ល្ងាច
242,14,11,21,,12,A,ថ្នាក់ ទី​ 12A ព្រឹក
243,14,11,21,,12,A,ថ្នាក់ ទី​ 12A ល្ងាច
244,15,27,13,,1,A,ថ្នាក់ ទី​ 1A ព្រឹក
245,15,27,13,,1,A,ថ្នាក់ ទី​ 1A ល្ងាច
246,15,16,,,2,A,ថ្នាក់ ទី​ 2A ព្រឹក
247,15,16,,,2,A,ថ្នាក់ ទី​ 2A ល្ងាច
248,15,18,,,3,A,ថ្នាក់ ទី​ 3A ព្រឹក
249,15,18,,,3,A,ថ្នាក់ ទី​ 3A ល្ងាច
250,15,12,,,4,A,ថ្នាក់ ទី​ 4A ព្រឹក
251,15,12,,,4,A,ថ្នាក់ ទី​ 4A ល្ងាច
252,15,24,,,5,A,ថ្នាក់ ទី​ 5A ព្រឹក
253,15,24,,,5,A,ថ្នាក់ ទី​ 5A ល្ងាច
254,15,26,,,6,A,ថ្នាក់ ទី​ 6A ព្រឹក
255,15,26,,,6,A,ថ្នាក់ ទី​ 6A ល្ងាច
256,15,20,11,,7,A,ថ្នាក់ ទី​ 7A ព្រឹក
257,15,20,11,,7,A,ថ្នាក់ ទី​ 7A ល្ងាច
258,15,9,,,8,A,ថ្នាក់ ទី​ 8A ព្រឹក
259,15,9,,,8,A,ថ្នាក់ ទី​ 8A ល្ងាច
260,15,17,,,9,A,ថ្នាក់ ទី​ 9A ព្រឹក
261,15,17,,,9,A,ថ្នាក់ ទី​ 9A ល្ងាច
262,15,11,21,,10,A,ថ្នាក់ ទី​ 10A ព្រឹក
263,15,11,21,,10,A,ថ្នាក់ ទី​ 10A ល្ងាច
264,15,11,21,,11,A,ថ្នាក់ ទី​ 11A ព្រឹក
265,15,11,21,,11,A,ថ្នាក់ ទី​ 11A ល្ងាច
266,15,11,21,,12,A,ថ្នាក់ ទី​ 12A ព្រឹក
267,15,11,21,,12,A,ថ្នាក់ ទី​ 12A ល្ងាច